aqm,qmult,min_delay,bandwidth,protocol,run,delay_mean,efficiency_mean,efficiency_std,fairness_mean,fairness_std,retr_mean,retr_std,efficiency1_mean,efficiency1_std,efficiency2_mean,efficiency2_std,util_mean,util_std
fifo,0.2,10,100,cubic,1,21.735911993055556,39.5236336904059,20.932546416524556,1.0,0.0,0.0748415135625583,0.7148464400164918,0.36851826825024986,0.20660961609457926,0.3678225451786368,0.20611451299553704,94.57331912878787,3.6325792452128804
fifo,0.2,10,100,cubic,2,21.758177479166665,39.50339060519093,21.005894160221303,1.0,0.0,0.07293473428754664,0.8379791776999718,0.3678263372189567,0.20716661467674322,0.3671521134776857,0.20667107005508584,94.58134706439392,3.5240592711952634
fifo,0.2,10,100,cubic,3,21.718858680555556,39.48864552154383,20.792032387158283,1.0,0.0,0.0899015967525653,0.9148331633323297,0.36819432995133844,0.20467058193887358,0.3673580431077273,0.20418025663737016,94.58977982954545,3.5826381055857373
fifo,0.2,10,100,cubic,4,21.71776140277778,39.42293861516743,20.964281205222797,1.0,0.0,0.07338993584931787,0.7235806690450396,0.3677729329731024,0.20646071398785446,0.367084472687932,0.20596505946343546,94.5498768939394,3.513944667436233
fifo,0.2,10,100,cubic,5,21.649426624999997,39.383916190740045,20.698756256944073,1.0,0.0,0.06280016543260261,0.6831741192828155,0.368468305614025,0.20404294551580587,0.3678760750499237,0.20351071413155372,94.54792140151517,3.6344342603224105
fifo,0.2,10,100,bbr3,1,22.141420222222223,39.48547584045139,21.693036053426823,1.0,0.0,0.313397877251924,1.1127949663690373,0.3640056863884545,0.2174962184497056,0.3611558911378646,0.21523706956333716,94.50233743686867,3.480809454912097
fifo,0.2,10,100,bbr3,2,22.09205902083334,39.38846643752529,21.340321379606845,1.0,0.0,0.31861006323970964,1.1302833251720068,0.36409686938942704,0.21512915717968573,0.36119058594194103,0.21280901404994804,94.3421827651515,3.819108202331291
fifo,0.2,10,100,bbr3,3,22.060128902777777,39.346219944786,21.37616782892939,1.0,0.0,0.2870132674032183,1.097590567575677,0.36374023272579875,0.21493636404419042,0.36108879792794896,0.21291605018720544,94.72100142045457,3.0405257208753724
fifo,0.2,10,100,bbr3,4,22.109120020833334,39.56464797779295,21.78201494288757,1.0,0.0,0.3311100290782416,1.1120702159180245,0.3652573858814816,0.21781492923385617,0.3622178819442372,0.21606093260887285,94.77527067550506,3.043852759856948
fifo,0.2,10,100,bbr3,5,22.336899194444445,39.60353411202143,21.85054899661514,1.0,0.0,0.36780513934235076,1.1432416576368454,0.36226535010870237,0.21861460917372386,0.35890376893682346,0.21637744997811317,94.69385969065657,3.4147075621475613
fifo,0.2,10,100,orca,1,22.94793541666667,41.5173485530303,25.245274688517622,1.0,0.0,5.581321146950793,4.558187580670763,0.36448648588623794,0.2265472168425057,0.31658400850768675,0.19868161530696576,94.2873492739899,9.649113050873552
fifo,0.2,10,100,orca,2,22.941680256944448,41.50068470454545,25.808025430825072,1.0,0.0,5.9768050464231575,5.337147246148102,0.3647977575655129,0.231554480551766,0.31317891245637763,0.19819578763344156,94.28922664141415,9.645072837907499
fifo,0.2,10,100,orca,3,22.918882437500002,41.505184141414134,25.93269759115894,1.0,0.0,6.070503690349522,5.483811147986019,0.3650316736400232,0.23264724845605025,0.3126898687829272,0.19544911044493452,94.2904190340909,9.644047534982406
fifo,0.2,10,100,orca,4,23.109004097222222,41.46718632241814,25.965375006878027,1.0,0.0,6.307007519166861,4.898040186783734,0.3627538402094212,0.2339312772080158,0.3084330834562601,0.2038455956991545,94.28544744318184,9.649080628823004
fifo,0.2,10,100,orca,5,23.0160910625,41.53211610858586,26.65424954506483,1.0,0.0,6.221281023167852,5.545883463495483,0.3639056083754557,0.23795753734808267,0.31062088682155975,0.2027981572750641,94.28635022095959,9.646885207511117
fifo,0.2,10,100,sage,1,23.043567072400055,39.854292565,21.855799893443915,1.0,0.0,0.06897769757171175,0.8605667954471746,0.34854074730827733,0.2077067740698656,0.34793558922921886,0.20699854660093395,90.19878472222224,20.42238704433485
fifo,0.2,10,100,sage,2,23.139390679097144,40.225639875,24.76382622732011,1.0,0.0,0.08947429372303521,0.8672957734105183,0.3521708508305269,0.23168623862865656,0.35137736813494824,0.23087013648517388,91.62371133207073,17.984994937070773
fifo,0.2,10,100,sage,3,23.004191738201826,40.18432478,22.615896040186687,1.0,0.0,0.07965201762185167,1.060443364118872,0.35221276084805103,0.21508105403732453,0.35152133315786394,0.21419405356766935,91.0570359848485,18.05361519513532
fifo,0.2,10,100,sage,4,23.006567035305576,40.301341185,21.40094931633211,1.0,0.0,0.11350147759736474,1.0742237507012224,0.35331576408056264,0.20717373805502487,0.3523032913853524,0.20590025574807824,91.20746212121216,17.99119579605661
fifo,0.2,10,100,sage,5,23.11638838366827,40.7458157925,25.515794363422433,1.0,0.0,0.028950705457089554,0.11904032151864542,0.3549294269673813,0.2344121174157282,0.35467521876797586,0.23433142360408168,91.69958491161618,18.158996223867913
fifo,0.2,10,100,vivace,1,23.87824591666667,39.76674601769881,33.79651357162748,1.0,0.0,11.807967513354857,19.097791399097144,0.3395698079652044,0.28492838095281425,0.24176455994422524,0.1879669434966872,94.80363873106062,5.54394985009526
fifo,0.2,10,100,vivace,2,23.88628396527778,39.51500287570436,31.460726990027712,1.0,0.0,20.213410107057484,29.720987816591567,0.33286469294780624,0.26327830803762303,0.16798914745553634,0.17210374676909648,94.81517045454547,5.517546904150919
fifo,0.2,10,100,vivace,3,24.53022576388889,39.63136846442035,41.9382277162357,1.0,0.0,20.110353498316524,24.702769830954367,0.3315060385399192,0.351674845092002,0.16377997964618923,0.1895503816028128,94.82497869318185,5.421990279680983
fifo,0.2,10,100,vivace,4,24.19421617361111,39.37017256314735,38.22852815155336,1.0,0.0,22.678553453132288,27.09391377090124,0.32842700979137496,0.3199383597511505,0.14044047908180657,0.17578298998844338,94.80624131944445,5.514575775535413
fifo,0.2,10,100,vivace,5,23.808578090277777,39.74080771960453,32.8346171093652,1.0,0.0,11.010895914106227,18.097574358436805,0.3384678290422389,0.27628098510038696,0.24679689319356923,0.17308764168649096,94.80524226641414,5.621405462760686
fifo,0.2,10,100,astraea,1,23.579912976729155,40.538885767326725,22.909526160435036,1.0,0.0,1.2626067204261893,0.5668966141896744,0.34118949598772885,0.19656284330734874,0.33049299159714446,0.1975308602286493,93.39119002525254,12.609681382491363
fifo,0.2,10,100,astraea,2,23.577909615384616,40.54097752475248,23.085752737019487,1.0,0.0,1.238580959946362,0.5969139903568048,0.3413700138467176,0.1985829132940701,0.3308761638627237,0.19915906911024087,93.39562657828282,12.578441536378758
fifo,0.2,10,100,astraea,3,23.576451923076924,40.5652063118812,22.90619278072389,1.0,0.0,1.2309174039470616,0.5304370007646818,0.3415210842399387,0.1968662905137812,0.331091752641546,0.19774771018375387,93.4384532828283,12.46128921287166
fifo,0.2,10,100,astraea,4,23.582497723704865,40.52257061881188,22.81453927259924,1.0,0.0,1.2732833179075327,0.5660515075886172,0.3410899280313609,0.19605569800691183,0.3302932177048447,0.19681809762152974,93.34721906565656,12.752624577436872
fifo,0.2,10,100,astraea,5,23.583575562532705,40.50430707920792,22.867065678709952,1.0,0.0,1.290110972390246,0.6515484367758436,0.34088783170513454,0.19640152486398338,0.32995225246524174,0.19704139727441877,93.31667061237374,12.823901925857523
fifo,0.2,100,100,cubic,1,213.6105028611111,36.934325303323014,25.832703173064772,1.0,0.0,0.03481622952133862,0.4096118405707026,0.3471450893311032,0.24177400684703715,0.3468068294872269,0.2413763436414883,91.06174636994949,16.51685427723092
fifo,0.2,100,100,cubic,2,212.24368702777778,36.71363227589862,25.387954197470524,1.0,0.0,0.03752067907532649,0.4415433228049567,0.34873340475897363,0.2434328773160266,0.34837207110529234,0.24301528494148164,90.79315183080809,16.9494230912946
fifo,0.2,100,100,cubic,3,212.51038600694446,36.62480975390171,22.01369366278264,1.0,0.0,0.046573468108675374,0.4693452347327292,0.34540436850360223,0.20533560133642662,0.3449495601161841,0.204871715497245,90.74990056818183,16.92479043725558
fifo,0.2,100,100,cubic,4,211.78752525000004,37.10323101793485,22.089590697927026,1.0,0.0,0.04668733966884328,0.40750348785499263,0.3531744417358904,0.21359403613971187,0.35272498452826584,0.21328316429345204,90.18970170454547,16.46191468197449
fifo,0.2,100,100,cubic,5,213.7739462152778,36.93202898942799,24.114628209088348,1.0,0.0,0.03754914696536847,0.41184428274789725,0.347218198356618,0.22586917386009378,0.3468530963748611,0.22547216198733314,91.08284801136364,16.51097889324729
fifo,0.2,100,100,bbr3,1,215.6554748125,37.88439102955482,25.549367374011617,1.0,0.0,0.41756701113572764,1.8606392152327478,0.3538371154464358,0.24131853034450695,0.3498997763778615,0.23773399750522484,90.35470328282828,16.5976319446759
fifo,0.2,100,100,bbr3,2,216.0315048888889,37.452107727906125,24.583700703648425,1.0,0.0,0.3784236623280084,1.841938214000915,0.34952741712270524,0.23328994196576597,0.3459416629168247,0.2292803174717505,90.48917692550506,16.617458918211643
fifo,0.2,100,100,bbr3,3,217.20944436805556,37.81684551755082,23.64919472330658,1.0,0.0,0.44384287364447295,1.8809610092152718,0.35071586730718174,0.22426727314499792,0.3465534652036711,0.2201631285717366,90.23765624999999,16.742703350400504
fifo,0.2,100,100,bbr3,4,219.78265654861113,38.530904243984075,25.627118082294864,1.0,0.0,0.3839458636383512,1.8099892529375052,0.35438629194502524,0.2425397727963934,0.3507390397180514,0.2385924281274461,90.49832228535354,16.636217585771043
fifo,0.2,100,100,bbr3,5,217.61362950694445,38.13646231305927,24.028057721233413,1.0,0.0,0.3846865981372435,1.813245724633766,0.3529631792842773,0.22763693352932024,0.34933990733666825,0.22445882623413738,90.26414772727273,16.658906426659794
fifo,0.2,100,100,orca,1,227.55749698611106,41.08429763254593,34.290767784652516,1.0,0.0,4.925369718181553,6.043671760630186,0.36318217937243913,0.3060237398437119,0.32178259658044317,0.28277702321021525,92.35222774621214,16.01437803995809
fifo,0.2,100,100,orca,2,228.40720743055556,41.74665805291005,40.45217642843655,1.0,0.0,3.911450229473968,4.909647826643177,0.3674621817959447,0.35687596519242076,0.3355214633098935,0.3320632772001745,92.42997711489902,16.131447277376775
fifo,0.2,100,100,orca,3,224.04259583333334,39.58363665183246,39.15408289339788,1.0,0.0,4.094622028407766,5.041727956145971,0.3547082894919771,0.35218237463326957,0.32040754887972134,0.32708603137685527,87.29029829545456,25.707187234167833
fifo,0.2,100,100,orca,4,224.25359795138888,39.867047464751955,36.68267158134335,1.0,0.0,4.200308500830807,5.062143680782732,0.3565358820825858,0.32902354057760647,0.3212242053160734,0.3021664592551574,87.47346985479798,25.40142541899227
fifo,0.2,100,100,orca,5,226.3858751111111,40.485433492105265,40.21812621690459,1.0,0.0,4.645020214479361,6.008472956048306,0.3604245159147402,0.3596513035595342,0.3212402742494896,0.3355858795355094,92.53957938762625,16.03618464856702
fifo,0.2,100,100,sage,1,224.96764158151296,36.36106445897436,20.373958890315798,1.0,0.0,6.117170817816436,18.43670267722722,0.32638732209197363,0.1910281717902797,0.2702840381339919,0.1949996663306643,82.30646385732322,21.19992376401672
fifo,0.2,100,100,sage,2,226.016844585475,37.30074565974026,23.64540997857742,1.0,0.0,7.9328622390974814,19.722606604958845,0.3314315933917642,0.21466645905282788,0.2583096349890363,0.2151907291225031,84.72307765151518,20.94892493366408
fifo,0.2,100,100,sage,3,223.4878969411294,36.386069657216495,23.456002793695788,1.0,0.0,9.397905264327775,23.52935186798114,0.3271844647318349,0.21597999468354612,0.2412454286595838,0.22507717651588735,80.72842803030304,21.18667112034251
fifo,0.2,100,100,sage,4,225.25269692615976,36.584775171794874,21.289997142108447,1.0,0.0,5.008896784995919,15.838110090081852,0.3274865410529177,0.19804550124288825,0.28183791702406535,0.18208254641508945,82.93072285353536,21.36657056956894
fifo,0.2,100,100,sage,5,226.0075665289628,36.688433875,19.929455218700475,1.0,0.0,8.074745633708897,22.722400084636018,0.3278804509355484,0.185027246877398,0.2553294846614318,0.2088198267407695,83.51846038510101,21.82422158353607
fifo,0.2,100,100,vivace,1,229.02295422916666,36.794037743150874,33.83259339250595,1.0,0.0,4.427486818228195,7.51971233731581,0.3211960260262364,0.2889385517497095,0.28377026802308764,0.24706229809660799,90.92744554924244,18.06187417351185
fifo,0.2,100,100,vivace,2,231.99180311111112,37.694261037744674,32.353230229363085,1.0,0.0,4.4104766845703125,7.197839114477202,0.32513116690312344,0.27367214787265937,0.2882807840862349,0.24156868703681805,91.26441287878787,18.142084399923817
fifo,0.2,100,100,vivace,3,235.06866570833336,37.4809340436108,26.360041554069866,1.0,0.0,6.071145641269968,8.912669696063448,0.3203100133279827,0.22378357886676814,0.2698727888127533,0.1907517833559275,91.26491950757578,18.063729482639335
fifo,0.2,100,100,vivace,4,230.71179674305557,37.63647345741173,31.62789687134141,1.0,0.0,3.637968604244403,6.610495062607626,0.3304585965858338,0.2773219619409711,0.29973152480052895,0.2498258412969268,91.1916808712121,18.066091106088116
fifo,0.2,100,100,vivace,5,232.14100306944442,37.606648341265824,30.71816144785102,1.0,0.0,3.813845506354944,6.801793446000668,0.3277965128856546,0.2679338575277048,0.2957628572832118,0.23856009339219197,91.28847222222221,18.0662701554348
fifo,0.2,100,100,astraea,1,214.4943436448441,39.04279825247525,24.886667684144566,1.0,0.0,0.3426620141783757,0.8187850128052572,0.36424989744845415,0.23454886508323183,0.36099980873358267,0.23027902760314461,90.69340356691922,19.550005906312983
fifo,0.2,100,100,astraea,2,213.75422439606956,38.699524148514854,28.16839439936612,1.0,0.0,0.32087895407605527,0.8767577687346426,0.3616202020095872,0.26316256164558693,0.35859665947208924,0.25913411665113095,89.66935290404041,21.65839086065448
fifo,0.2,100,100,astraea,3,214.37257856912186,33.48314024752475,29.3226049426943,1.0,0.0,0.2672565517140858,0.8209936106000891,0.31671397414092367,0.2767111769048626,0.31418505857211726,0.2729981375802944,90.58584438131315,19.704249705681057
fifo,0.2,100,100,astraea,4,213.88522478241248,38.722382222772275,25.30283937187847,1.0,0.0,0.32616999611925723,0.7745231046589948,0.36030572678225403,0.23660090983808024,0.35721682705635244,0.23307187596555354,89.6345857007576,21.67906186853372
fifo,0.2,100,100,astraea,5,218.8406006991325,28.45866532178218,43.045223654485426,1.0,0.0,0.542996534660681,1.0032839658090074,0.2699463272200456,0.4066286188925099,0.2648072393408196,0.3988698159511275,89.5217574179293,21.91595517876081
fifo,1.0,10,100,cubic,1,37.19075142361111,39.893955062126416,21.92062258497237,1.0,0.0,0.03760608274545243,0.5818359143382847,0.21986912976739603,0.1366632739998225,0.21965135828426977,0.13636808801114317,95.13193892045456,2.3644191614880365
fifo,1.0,10,100,cubic,2,37.170481298611115,39.91259691310652,22.02967385826165,1.0,0.0,0.03800463320604011,0.6001004753649168,0.21964282613458966,0.1353617403726649,0.21942963772602167,0.13508222079695198,95.12803030303031,2.322551962399029
fifo,1.0,10,100,cubic,3,37.143351375,39.88008383881268,21.902665537649234,1.0,0.0,0.03911488091767724,0.6132549723438595,0.22039799864358042,0.1374129670437751,0.22017610545898786,0.13712812031431199,95.1382378472222,2.309232644299924
fifo,1.0,10,100,cubic,4,37.12232081944445,39.914682726693954,22.00689858914106,1.0,0.0,0.04045230239184935,0.6480064451794749,0.2192209953232411,0.1321226897472202,0.21899134692435454,0.13180844167483502,95.13880918560604,2.303768879156587
fifo,1.0,10,100,cubic,5,36.99417972916666,39.90996395153491,21.820804361206882,1.0,0.0,0.03900043999970849,0.5951221872548952,0.22033148496943566,0.13428339602249942,0.22010770208255104,0.13398997492527934,95.12495738636363,2.347150033718707
fifo,1.0,10,100,bbr3,1,32.62500679861111,39.49217843827215,22.151774127125105,1.0,0.0,0.20715457289966185,0.8119770219434768,0.26341356531567384,0.194933732521892,0.262120361970078,0.19440988521573313,94.551930239899,3.289562951135785
fifo,1.0,10,100,bbr3,2,32.29691030555555,39.469399360489184,22.099476423675938,1.0,0.0,0.180571826536264,0.8333821973240176,0.2693610272735906,0.20594611805783608,0.26824334718403336,0.2055065531679401,94.39817866161617,3.4835649311101995
fifo,1.0,10,100,bbr3,3,32.192783694444444,39.4299634589536,21.172297981803816,1.0,0.0,0.20197370159092234,0.8415168969624288,0.2668609196143137,0.19407510082555038,0.2656324577512011,0.1936936951798641,94.50411695075756,3.3042781659961498
fifo,1.0,10,100,bbr3,4,32.55867375,39.382592461266434,21.28396002245005,1.0,0.0,0.21265513861357277,0.9129036777089288,0.2638609567234714,0.19443084582383888,0.26245013665413064,0.19340734260400966,94.53746527777776,3.4421394992979195
fifo,1.0,10,100,bbr3,5,32.252920513888895,39.187854085945666,22.016503751873,1.0,0.0,0.20747398262593283,0.8313461422400722,0.2676017314869698,0.20434035120254973,0.26629426140498674,0.20374169062517888,94.28406881313131,3.614870052920486
fifo,1.0,10,100,orca,1,33.19272625694444,41.49387761964735,28.241237954038056,1.0,0.0,0.4519846901964785,1.920686584633121,0.2650446204132411,0.20282620524856818,0.2624205202211564,0.2025204730792203,94.28850536616164,9.645239824182676
fifo,1.0,10,100,orca,2,33.19809979166667,41.421778431818176,25.78917726570097,1.0,0.0,0.8348493433710354,2.279110462424445,0.2642991419001814,0.18949246353529875,0.25951753134594063,0.1896670658364329,94.28938210227273,9.643445161457215
fifo,1.0,10,100,orca,3,34.0314309375,41.434920584382866,26.252599962794044,1.0,0.0,1.6014677019261603,3.5799164567274913,0.2554046669984718,0.17799598807957198,0.24651722981120278,0.17795238462414933,94.2856755050505,9.647442347557154
fifo,1.0,10,100,orca,4,32.54282649305556,41.50684692947103,27.938466646208468,1.0,0.0,0.4087134973326726,1.5178837554848321,0.2695813915295471,0.19452736846323945,0.2672069137513824,0.1939228194835648,94.28663983585861,9.647041560417886
fifo,1.0,10,100,orca,5,32.726279097222225,41.50589093216081,27.33327388847757,1.0,0.0,0.47811821325501397,1.8748720993631005,0.26882298903018004,0.19724449170695643,0.2660955031803189,0.1967122576933063,94.28056581439394,9.641471152855605
fifo,1.0,10,100,sage,1,26.865720456087782,40.6887119175,23.97909883008478,1.0,0.0,0.01787783494636194,0.3074582347981141,0.2839609665189629,0.1714796543057332,0.2838232247515487,0.1712334046285782,91.71231691919195,17.995960798705745
fifo,1.0,10,100,sage,2,27.50412179433907,40.651853205,23.242081270649912,1.0,0.0,0.01955744045883862,0.3801882010664307,0.27363371412962645,0.17641080254707373,0.27345688985242217,0.17601368597410194,91.71035195707073,18.004621096804335
fifo,1.0,10,100,sage,3,25.45231724023829,40.4248481475,25.035160582814548,1.0,0.0,0.016141293653801306,0.3213451326448195,0.28196113002187617,0.18794641967537426,0.2817885772383954,0.18761548992729982,91.69820707070707,18.091735470120813
fifo,1.0,10,100,sage,4,26.55334652353232,40.69975208000001,23.752322577076022,1.0,0.0,0.018247917516907648,0.348254481205729,0.2834603865533981,0.17252068330388717,0.283310971325432,0.17221542956043095,91.71117108585858,18.00157527538369
fifo,1.0,10,100,sage,5,26.324647347264836,40.688547907499995,23.538751689190338,1.0,0.0,0.002135091753148321,0.039975792808534805,0.28043973434397096,0.21722242051521629,0.28040853816877737,0.21713894508808132,91.33107954545457,18.707206302770118
fifo,1.0,10,100,vivace,1,39.942941840277776,39.4438593353362,35.89992143625458,1.0,0.0,18.113974386186744,24.88382650705564,0.20009623686385325,0.17979260974521669,0.11148517187043154,0.10748558110003745,94.81437815656567,5.537414590667439
fifo,1.0,10,100,vivace,2,40.03808236111111,39.7152449234493,30.741195460172126,1.0,0.0,16.209685197517054,22.872917529328575,0.20143709224908504,0.15457082601253005,0.12211011611677611,0.09526485780060538,94.82802083333334,5.399069874741994
fifo,1.0,10,100,vivace,3,39.071521527777776,39.569077229436665,30.164433254804422,1.0,0.0,14.482156554264808,21.560423304586312,0.2060646170365564,0.15258788594002298,0.13535908306042174,0.10415938446116098,94.81378472222221,5.593159764972469
fifo,1.0,10,100,vivace,4,40.61659600694445,39.13691063230888,37.55695846228638,1.0,0.0,20.83533557493295,24.314468675290467,0.19395710486733544,0.18604901444917477,0.09253607815800886,0.10350059164592167,94.83013731060606,5.370537878356254
fifo,1.0,10,100,vivace,5,39.290172104166665,39.621915292818336,34.540956774111905,1.0,0.0,15.965846047472597,22.580365699473294,0.20603970045149467,0.1751592640887259,0.12767530563689938,0.11375686762337112,94.81814867424241,5.390701946677223
fifo,1.0,10,100,astraea,1,35.35214533120941,40.555515940594056,23.16245859960869,1.0,0.0,0.17254388154442632,0.26813609673249855,0.25478804123783916,0.20574861240714482,0.253925883302572,0.20624214574327443,93.34758601641413,12.747850623349152
fifo,1.0,10,100,astraea,2,34.94532624559511,40.57653306930693,23.17551571859538,1.0,0.0,0.13892330340485073,0.26617615900899894,0.25902405223156794,0.20783217065825868,0.2583323293368545,0.2082643758706726,93.38899857954544,12.6183401479087
fifo,1.0,10,100,astraea,3,35.227044348508635,40.566411559405935,23.12491356786471,1.0,0.0,0.18350401921058768,0.26154769490631835,0.25593808167921184,0.20586135103473388,0.2550199795940843,0.20638264851184088,93.42803345959598,12.467226524942335
